Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 114   estatuto -> ASIGNA asignacion
Rule 115   estatuto -> mientras
Rule 116   estatuto -> si
Rule 117   estatuto -> escritura
Rule 118   estatuto -> lectura
Rule 119   estatutosimple -> EJEC llamarfunmet
Rule 120   estatutosimple -> ASIGNA asignacion
Rule 121   estatutosimple -> mientras
Rule 122   estatutosimple -> si
Rule 123   estatutosimple -> escritura
Rule 124   estatutosimple -> lectura
Rule 125   escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
Rule 126   e1 -> empty
Rule 127   e1 -> COMA expresion e1
Rule 128   lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
Rule 129   l1 -> empty
Rule 130   l1 -> PUNTO ID
Rule 131   l2 -> empty
Rule 132   l2 -> CIZQ expresion CDER
Rule 133   si -> SI PIZQ expresion PDER bloque si1
Rule 134   si1 -> empty
Rule 135   si1 -> O bloque
Rule 136   clases -> CLASE ID cl1 BIZQ atributos metodos BDER
Rule 137   cl1 -> empty
Rule 138   cl1 -> EXTIENDE ID
Rule 139   atributos -> ATRIBUTOS DOSPUNTOS atr1
Rule 140   atr1 -> empty
Rule 141   atr1 -> variables atr1
Rule 142   metodos -> METODOS DOSPUNTOS met1
Rule 143   met1 -> empty
Rule 144   met1 -> funcion met1
Rule 145   empty -> <empty>

Terminals, with rules where they appear

AMP                  : 56
ASIGNA               : 114 120
ATRIBUTOS            : 139
BDER                 : 8 92 100 103 136
BIZQ                 : 8 92 100 103 136
CDER                 : 25 28 40 110 132
CIZQ                 : 25 28 40 110 132
CLASE                : 136
COMA                 : 26 30 43 58 65 127
CONDICIONO           : 69
CONDICIONY           : 68
CTEDEC               : 34
CTEENT               : 25 33 40
CTETEXTO             : 35
DECIMAL              : 17 50
DIF                  : 76
DIV                  : 86
DOSPUNTOS            : 139 142
EJEC                 : 113 119
ENTERO               : 16 49
EXTIENDE             : 138
FUNCION              : 92
ID                   : 8 19 21 37 46 54 59 61 92 106 108 128 130 136 138
IGUAL                : 23 28 106
IGUALQUE             : 75
IMPRIMIR             : 125
LEER                 : 128
MAYIGUALQUE          : 77
MAYQUE               : 73
MENIGUALQUE          : 78
MENQUE               : 74
METODOS              : 142
MIENTRAS             : 111
MULT                 : 85
O                    : 135
PDER                 : 39 48 52 59 88 111 125 128 133
PIZQ                 : 39 48 52 59 88 111 125 128 133
PRINCIPAL            : 8
PUNTO                : 46 61 108 130
PUNTOYCOMA           : 15 20 59 99 106 125 128
RESTA                : 82 91
RETORNA              : 15 99
SI                   : 133
SUMA                 : 81 90
TEXTO                : 18 51
VACIO                : 10 94
error                : 

Nonterminals, with rules where they appear

a1                   : 106
a2                   : 106
asignacion           : 114 120
atr1                 : 139 141
atributos            : 136
b1                   : 100 102 105
bloque               : 133 135
bloquesimple         : 111
bs1                  : 103
cl1                  : 136
clases               : 3
de1                  : 70
de2                  : 72
declaracion          : 66
e1                   : 125 127
empty                : 2 4 6 12 14 22 29 31 38 42 44 47 53 55 57 60 62 64 67 71 80 84 89 96 98 101 104 107 109 126 129 131 134 137 140 143
escritura            : 117 123
estatuto             : 13 97 102
estatutosimple       : 105
ex1                  : 66
exp                  : 70 72 81 82
exp1                 : 79
expresion            : 15 39 43 48 63 65 68 69 88 99 106 110 111 125 127 132 133
f1                   : 87
factor               : 83
fun1                 : 92
fun2                 : 92
fun21                : 95 97
fun22                : 95
funcion              : 5 144
l1                   : 128
l2                   : 128
lectura              : 118 124
ll1                  : 59
ll2                  : 59
ll3                  : 63 65
llamarfunmet         : 113 119
met1                 : 142 144
metodos              : 136
mientras             : 115 121
p1                   : 1 3
p2                   : 1 5
p3                   : 1 7
pa1                  : 52 58
pa2                  : 54
pa3                  : 54
parametros           : 8 92
pr1                  : 8
pr2                  : 8
pr21                 : 11 13
pr22                 : 11
principal            : 1
programa             : 0
si                   : 116 122
si1                  : 133
t1                   : 83
termino              : 79 85 86
tipo                 : 20 93
tiposimple           : 9 54
v1                   : 20 26
v2                   : 21
v3                   : 24 32
v4                   : 25
v5                   : 28 30
v6                   : 23 27 28
va1                  : 37
va2                  : 39 43 48
va3                  : 40
va4                  : 41 45
va5                  : 46
valor                : 87
valordeclaracion     : 23 28 30 36
variables            : 7 112 141

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . p1 p2 p3 principal
    (2) p1 -> . empty
    (3) p1 -> . clases p1
    (145) empty -> .
    (136) clases -> . CLASE ID cl1 BIZQ atributos metodos BDER

    FUNCION         reduce using rule 145 (empty -> .)
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    PRINCIPAL       reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    CLASE           shift and go to state 1

    p1                             shift and go to state 4
    empty                          shift and go to state 3
    clases                         shift and go to state 2
=======
    CLASE           shift and go to state 3

    empty                          shift and go to state 1
    p1                             shift and go to state 2
    clases                         shift and go to state 4
>>>>>>> origin/master
    programa                       shift and go to state 5

state 1

<<<<<<< HEAD
    (136) clases -> CLASE . ID cl1 BIZQ atributos metodos BDER

    ID              shift and go to state 6
=======
    (2) p1 -> empty .

    FUNCION         reduce using rule 2 (p1 -> empty .)
    ENTERO          reduce using rule 2 (p1 -> empty .)
    DECIMAL         reduce using rule 2 (p1 -> empty .)
    TEXTO           reduce using rule 2 (p1 -> empty .)
    ID              reduce using rule 2 (p1 -> empty .)
    PRINCIPAL       reduce using rule 2 (p1 -> empty .)
>>>>>>> origin/master


state 2

<<<<<<< HEAD
    (3) p1 -> clases . p1
    (2) p1 -> . empty
    (3) p1 -> . clases p1
=======
    (1) programa -> p1 . p2 p3 principal
    (4) p2 -> . empty
    (5) p2 -> . funcion p2
>>>>>>> origin/master
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    PRINCIPAL       reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    CLASE           shift and go to state 1

    empty                          shift and go to state 3
    p1                             shift and go to state 7
    clases                         shift and go to state 2

state 3

    (2) p1 -> empty .

    FUNCION         reduce using rule 2 (p1 -> empty .)
    ENTERO          reduce using rule 2 (p1 -> empty .)
    DECIMAL         reduce using rule 2 (p1 -> empty .)
    TEXTO           reduce using rule 2 (p1 -> empty .)
    ID              reduce using rule 2 (p1 -> empty .)
    PRINCIPAL       reduce using rule 2 (p1 -> empty .)

=======
    FUNCION         shift and go to state 7

    empty                          shift and go to state 6
    funcion                        shift and go to state 8
    p2                             shift and go to state 9

state 3

    (136) clases -> CLASE . ID cl1 BIZQ atributos metodos BDER

    ID              shift and go to state 10

>>>>>>> origin/master

state 4

    (3) p1 -> clases . p1
    (2) p1 -> . empty
    (3) p1 -> . clases p1
    (145) empty -> .
    (136) clases -> . CLASE ID cl1 BIZQ atributos metodos BDER

    FUNCION         reduce using rule 145 (empty -> .)
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    PRINCIPAL       reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    FUNCION         shift and go to state 11

    p2                             shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 10
=======
    CLASE           shift and go to state 3

    empty                          shift and go to state 1
    p1                             shift and go to state 11
    clases                         shift and go to state 4
>>>>>>> origin/master

state 5

    (0) S' -> programa .



state 6

    (4) p2 -> empty .

<<<<<<< HEAD
    EXTIENDE        shift and go to state 14
    BIZQ            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 12
    cl1                            shift and go to state 13
=======
    ENTERO          reduce using rule 4 (p2 -> empty .)
    DECIMAL         reduce using rule 4 (p2 -> empty .)
    TEXTO           reduce using rule 4 (p2 -> empty .)
    ID              reduce using rule 4 (p2 -> empty .)
    PRINCIPAL       reduce using rule 4 (p2 -> empty .)

>>>>>>> origin/master

state 7

    (92) funcion -> FUNCION . fun1 ID parametros BIZQ fun2 BDER
    (93) fun1 -> . tipo
    (94) fun1 -> . VACIO
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    VACIO           shift and go to state 18
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    tipo                           shift and go to state 14
    fun1                           shift and go to state 17

state 8

<<<<<<< HEAD
=======
    (5) p2 -> funcion . p2
    (4) p2 -> . empty
    (5) p2 -> . funcion p2
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    PRINCIPAL       reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 7

    empty                          shift and go to state 6
    funcion                        shift and go to state 8
    p2                             shift and go to state 19

state 9

>>>>>>> origin/master
    (1) programa -> p1 p2 . p3 principal
    (6) p3 -> . empty
    (7) p3 -> . variables p3
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    PRINCIPAL       reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 15
    p3                             shift and go to state 20
    tipo                           shift and go to state 18
    empty                          shift and go to state 22
=======
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    empty                          shift and go to state 20
    variables                      shift and go to state 21
    tipo                           shift and go to state 23
    p3                             shift and go to state 22
>>>>>>> origin/master

state 9

<<<<<<< HEAD
    (4) p2 -> empty .

    ENTERO          reduce using rule 4 (p2 -> empty .)
    DECIMAL         reduce using rule 4 (p2 -> empty .)
    TEXTO           reduce using rule 4 (p2 -> empty .)
    ID              reduce using rule 4 (p2 -> empty .)
    PRINCIPAL       reduce using rule 4 (p2 -> empty .)

=======
    (136) clases -> CLASE ID . cl1 BIZQ atributos metodos BDER
    (137) cl1 -> . empty
    (138) cl1 -> . EXTIENDE ID
    (145) empty -> .

    EXTIENDE        shift and go to state 24
    BIZQ            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 25
    cl1                            shift and go to state 26
>>>>>>> origin/master

state 10

    (3) p1 -> clases p1 .

<<<<<<< HEAD
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    PRINCIPAL       reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 11

    p2                             shift and go to state 23
    empty                          shift and go to state 9
    funcion                        shift and go to state 10

state 11

    (92) funcion -> FUNCION . fun1 ID parametros BIZQ fun2 BDER
    (93) fun1 -> . tipo
    (94) fun1 -> . VACIO
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    VACIO           shift and go to state 26
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    tipo                           shift and go to state 25
    fun1                           shift and go to state 24

state 12

    (137) cl1 -> empty .

    BIZQ            reduce using rule 137 (cl1 -> empty .)
=======
    FUNCION         reduce using rule 3 (p1 -> clases p1 .)
    ENTERO          reduce using rule 3 (p1 -> clases p1 .)
    DECIMAL         reduce using rule 3 (p1 -> clases p1 .)
    TEXTO           reduce using rule 3 (p1 -> clases p1 .)
    ID              reduce using rule 3 (p1 -> clases p1 .)
    PRINCIPAL       reduce using rule 3 (p1 -> clases p1 .)


state 12

    (18) tipo -> TEXTO .

    ID              reduce using rule 18 (tipo -> TEXTO .)
>>>>>>> origin/master


state 13

    (19) tipo -> ID .

<<<<<<< HEAD
    BIZQ            shift and go to state 27
=======
    ID              reduce using rule 19 (tipo -> ID .)
>>>>>>> origin/master


state 14

<<<<<<< HEAD
    (138) cl1 -> EXTIENDE . ID

    ID              shift and go to state 28
=======
    (93) fun1 -> tipo .

    ID              reduce using rule 93 (fun1 -> tipo .)
>>>>>>> origin/master


state 15

<<<<<<< HEAD
    (7) p3 -> variables . p3
    (6) p3 -> . empty
    (7) p3 -> . variables p3
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    PRINCIPAL       reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16
=======
    (17) tipo -> DECIMAL .

    ID              reduce using rule 17 (tipo -> DECIMAL .)
>>>>>>> origin/master

    variables                      shift and go to state 15
    empty                          shift and go to state 22
    tipo                           shift and go to state 18
    p3                             shift and go to state 29

state 16

<<<<<<< HEAD
    (19) tipo -> ID .

    ID              reduce using rule 19 (tipo -> ID .)
=======
    (16) tipo -> ENTERO .

    ID              reduce using rule 16 (tipo -> ENTERO .)
>>>>>>> origin/master


state 17

<<<<<<< HEAD
    (18) tipo -> TEXTO .

    ID              reduce using rule 18 (tipo -> TEXTO .)
=======
    (92) funcion -> FUNCION fun1 . ID parametros BIZQ fun2 BDER

    ID              shift and go to state 27
>>>>>>> origin/master


state 18

<<<<<<< HEAD
    (20) variables -> tipo . v1 PUNTOYCOMA
    (21) v1 -> . ID v2

    ID              shift and go to state 31
=======
    (94) fun1 -> VACIO .

    ID              reduce using rule 94 (fun1 -> VACIO .)
>>>>>>> origin/master

    v1                             shift and go to state 30

state 19

<<<<<<< HEAD
    (16) tipo -> ENTERO .

    ID              reduce using rule 16 (tipo -> ENTERO .)
=======
    (5) p2 -> funcion p2 .

    ENTERO          reduce using rule 5 (p2 -> funcion p2 .)
    DECIMAL         reduce using rule 5 (p2 -> funcion p2 .)
    TEXTO           reduce using rule 5 (p2 -> funcion p2 .)
    ID              reduce using rule 5 (p2 -> funcion p2 .)
    PRINCIPAL       reduce using rule 5 (p2 -> funcion p2 .)
>>>>>>> origin/master


state 20

<<<<<<< HEAD
    (1) programa -> p1 p2 p3 . principal
    (8) principal -> . PRINCIPAL pr1 ID parametros BIZQ pr2 BDER

    PRINCIPAL       shift and go to state 33
=======
    (6) p3 -> empty .

    PRINCIPAL       reduce using rule 6 (p3 -> empty .)
>>>>>>> origin/master

    principal                      shift and go to state 32

state 21

<<<<<<< HEAD
    (17) tipo -> DECIMAL .

    ID              reduce using rule 17 (tipo -> DECIMAL .)
=======
    (7) p3 -> variables . p3
    (6) p3 -> . empty
    (7) p3 -> . variables p3
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    PRINCIPAL       reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13
>>>>>>> origin/master

    empty                          shift and go to state 20
    tipo                           shift and go to state 23
    variables                      shift and go to state 21
    p3                             shift and go to state 28

state 22

<<<<<<< HEAD
    (6) p3 -> empty .

    PRINCIPAL       reduce using rule 6 (p3 -> empty .)
=======
    (1) programa -> p1 p2 p3 . principal
    (8) principal -> . PRINCIPAL pr1 ID parametros BIZQ pr2 BDER

    PRINCIPAL       shift and go to state 29
>>>>>>> origin/master

    principal                      shift and go to state 30

state 23

<<<<<<< HEAD
    (5) p2 -> funcion p2 .

    ENTERO          reduce using rule 5 (p2 -> funcion p2 .)
    DECIMAL         reduce using rule 5 (p2 -> funcion p2 .)
    TEXTO           reduce using rule 5 (p2 -> funcion p2 .)
    ID              reduce using rule 5 (p2 -> funcion p2 .)
    PRINCIPAL       reduce using rule 5 (p2 -> funcion p2 .)
=======
    (20) variables -> tipo . v1 PUNTOYCOMA
    (21) v1 -> . ID v2

    ID              shift and go to state 32
>>>>>>> origin/master

    v1                             shift and go to state 31

state 24

<<<<<<< HEAD
    (92) funcion -> FUNCION fun1 . ID parametros BIZQ fun2 BDER

    ID              shift and go to state 34
=======
    (138) cl1 -> EXTIENDE . ID

    ID              shift and go to state 33
>>>>>>> origin/master


state 25

    (137) cl1 -> empty .

    BIZQ            reduce using rule 137 (cl1 -> empty .)


state 26

<<<<<<< HEAD
    (94) fun1 -> VACIO .

    ID              reduce using rule 94 (fun1 -> VACIO .)
=======
    (136) clases -> CLASE ID cl1 . BIZQ atributos metodos BDER

    BIZQ            shift and go to state 34
>>>>>>> origin/master


state 27

<<<<<<< HEAD
    (136) clases -> CLASE ID cl1 BIZQ . atributos metodos BDER
    (139) atributos -> . ATRIBUTOS DOSPUNTOS atr1

    ATRIBUTOS       shift and go to state 35

    atributos                      shift and go to state 36

state 28

    (138) cl1 -> EXTIENDE ID .

    BIZQ            reduce using rule 138 (cl1 -> EXTIENDE ID .)
=======
    (92) funcion -> FUNCION fun1 ID . parametros BIZQ fun2 BDER
    (52) parametros -> . PIZQ pa1 PDER

    PIZQ            shift and go to state 36

    parametros                     shift and go to state 35

state 28

    (7) p3 -> variables p3 .

    PRINCIPAL       reduce using rule 7 (p3 -> variables p3 .)
>>>>>>> origin/master


state 29

<<<<<<< HEAD
    (7) p3 -> variables p3 .

    PRINCIPAL       reduce using rule 7 (p3 -> variables p3 .)


state 30

    (20) variables -> tipo v1 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 37


state 31

    (21) v1 -> ID . v2
    (22) v2 -> . empty
    (23) v2 -> . IGUAL valordeclaracion v6
    (24) v2 -> . v3
    (25) v2 -> . CIZQ CTEENT CDER v4
    (145) empty -> .
    (26) v3 -> . COMA v1

    IGUAL           shift and go to state 43
    CIZQ            shift and go to state 42
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 38

    empty                          shift and go to state 41
    v2                             shift and go to state 39
    v3                             shift and go to state 40
=======
    (8) principal -> PRINCIPAL . pr1 ID parametros BIZQ pr2 BDER
    (9) pr1 -> . tiposimple
    (10) pr1 -> . VACIO
    (49) tiposimple -> . ENTERO
    (50) tiposimple -> . DECIMAL
    (51) tiposimple -> . TEXTO

    VACIO           shift and go to state 42
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    TEXTO           shift and go to state 39

    pr1                            shift and go to state 38
    tiposimple                     shift and go to state 37

state 30

    (1) programa -> p1 p2 p3 principal .

    $end            reduce using rule 1 (programa -> p1 p2 p3 principal .)
>>>>>>> origin/master

state 32

    (20) variables -> tipo v1 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 43


state 33

    (21) v1 -> ID . v2
    (22) v2 -> . empty
    (23) v2 -> . IGUAL valordeclaracion v6
    (24) v2 -> . v3
    (25) v2 -> . CIZQ CTEENT CDER v4
    (145) empty -> .
    (26) v3 -> . COMA v1

<<<<<<< HEAD
    VACIO           shift and go to state 47
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 49
    TEXTO           shift and go to state 46
=======
    IGUAL           shift and go to state 48
    CIZQ            shift and go to state 49
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 46

    empty                          shift and go to state 44
    v2                             shift and go to state 45
    v3                             shift and go to state 47

state 33

    (138) cl1 -> EXTIENDE ID .

    BIZQ            reduce using rule 138 (cl1 -> EXTIENDE ID .)
>>>>>>> origin/master

    tiposimple                     shift and go to state 48
    pr1                            shift and go to state 45

state 34

    (136) clases -> CLASE ID cl1 BIZQ . atributos metodos BDER
    (139) atributos -> . ATRIBUTOS DOSPUNTOS atr1

    ATRIBUTOS       shift and go to state 51

    atributos                      shift and go to state 50

state 35

    (92) funcion -> FUNCION fun1 ID parametros . BIZQ fun2 BDER

    BIZQ            shift and go to state 52


state 36

    (52) parametros -> PIZQ . pa1 PDER
    (53) pa1 -> . empty
    (54) pa1 -> . tiposimple pa2 ID pa3
    (145) empty -> .
    (49) tiposimple -> . ENTERO
    (50) tiposimple -> . DECIMAL
    (51) tiposimple -> . TEXTO

    PDER            reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    TEXTO           shift and go to state 39

    empty                          shift and go to state 53
    pa1                            shift and go to state 54
    tiposimple                     shift and go to state 55

state 37

<<<<<<< HEAD
    (20) variables -> tipo v1 PUNTOYCOMA .

    ENTERO          reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    DECIMAL         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    TEXTO           reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    ID              reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    METODOS         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    PRINCIPAL       reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    EJEC            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    ASIGNA          reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    MIENTRAS        reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    SI              reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    LEER            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    BDER            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    RETORNA         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
=======
    (9) pr1 -> tiposimple .

    ID              reduce using rule 9 (pr1 -> tiposimple .)
>>>>>>> origin/master


state 38

<<<<<<< HEAD
    (26) v3 -> COMA . v1
    (21) v1 -> . ID v2

    ID              shift and go to state 31
=======
    (8) principal -> PRINCIPAL pr1 . ID parametros BIZQ pr2 BDER

    ID              shift and go to state 56
>>>>>>> origin/master

    v1                             shift and go to state 55

state 39

<<<<<<< HEAD
    (21) v1 -> ID v2 .

    PUNTOYCOMA      reduce using rule 21 (v1 -> ID v2 .)
=======
    (51) tiposimple -> TEXTO .

    AMP             reduce using rule 51 (tiposimple -> TEXTO .)
    ID              reduce using rule 51 (tiposimple -> TEXTO .)
>>>>>>> origin/master


state 40

<<<<<<< HEAD
    (24) v2 -> v3 .

    PUNTOYCOMA      reduce using rule 24 (v2 -> v3 .)
=======
